City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Port-Gentil,GA,75.16,overcast clouds,-0.72,8.78,Fengshui Residence
5,Union,US,82.29,clear sky,40.63,-74.27,Homewood Suites by Hilton Newark-Cranford
8,Avarua,CK,75.25,scattered clouds,-21.21,-159.78,Paradise Inn
10,Hamilton,US,78.24,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
12,Ponta Delgada,PT,77.5,light intensity shower rain,37.73,-25.67,Vila Nova Hotel
16,Atuona,PF,77.2,light rain,-9.8,-139.03,Villa Enata
22,Tateyama,JP,83.1,broken clouds,34.98,139.87,Tateyama Seaside Hotel
23,Albany,US,77.41,broken clouds,42.6,-73.97,
26,Rikitea,PF,75.29,broken clouds,-23.12,-134.97,People ThankYou
27,Virginia Beach,US,78.06,thunderstorm,36.85,-75.98,Hilton Virginia Beach Oceanfront
28,Hambantota,LK,78.64,overcast clouds,6.12,81.12,Bungalow 63
30,Hithadhoo,MV,77.79,moderate rain,-0.6,73.08,Scoop Guest House
31,Savannah Bight,HN,82.54,few clouds,16.45,-85.85,Villa on Dunbar Rock
35,Bethel,US,80.69,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
37,Eirunepe,BR,81.09,broken clouds,-6.66,-69.87,Pousada Novo Acre
38,Namatanai,PG,82.99,broken clouds,-3.67,152.43,Seagulls Inn Namatani
40,Las Vegas,US,96.24,clear sky,36.17,-115.14,Plaza Hotel & Casino
42,Andros Town,BS,85.96,broken clouds,24.7,-77.77,Hanks place
43,Liuzhou,CN,79.03,clear sky,24.31,109.39,Linjiang Inn
48,Sabzevar,IR,81.43,few clouds,36.21,57.68,منزل عبدالوهاب برهانی سبزوار
50,Matay,EG,83.21,clear sky,28.42,30.78,Nag Aespen
56,Kapaa,US,84.52,broken clouds,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
63,Bighapur,IN,85.1,broken clouds,26.35,80.68,Tamatar The Restaurant
66,Tiarei,PF,80.62,light rain,-17.53,-149.33,Le Rocher de Tahiti
67,Ponta Do Sol,PT,76.12,clear sky,32.67,-17.1,Hotel do Campo
74,Bucerias,MX,86.99,overcast clouds,20.75,-105.33,Royal Decameron Complex - Puerto Vallarta
76,Faanui,PF,77.52,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
83,Jamestown,US,76.05,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
87,San Miguel,SV,89.2,few clouds,13.48,-88.18,Excalibur
89,Guerrero Negro,MX,78.82,scattered clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
90,Alofi,NU,78.69,broken clouds,-19.06,-169.92,Taloa Heights
92,Katsuura,JP,81.39,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
96,Butaritari,KI,82.13,few clouds,3.07,172.79,Isles Sunset Lodge
99,Bat Khela,PK,78.24,overcast clouds,34.62,71.97,Electric and pipe fitting
100,Cabo San Lucas,MX,94.6,few clouds,22.89,-109.91,Hotel Tesoro Los Cabos
102,Port Blair,IN,78.84,mist,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
103,Tabou,CI,75.33,overcast clouds,4.42,-7.35,hotêl doufoulougou
105,San Policarpo,PH,80.02,overcast clouds,12.18,125.51,Agapita M. Nicart
110,Bafoulabe,ML,80.38,light rain,13.81,-10.83,Logement du Chargé SIS Abdoul Karim Konaté
114,Mackenzie,CA,88.03,few clouds,55.3,-123.17,Hilton Shop
119,Morant Bay,JM,80.64,moderate rain,17.88,-76.41,Whispering Bamboo Cove Resort
121,Padang,ID,75.25,overcast clouds,-0.95,100.35,Mercure Padang
122,Lahij,YE,87.03,overcast clouds,13.17,44.58,
123,Zeya,RU,76.21,clear sky,53.75,127.27,Kapital Inn
124,Dickinson,US,95.09,few clouds,29.46,-95.05,"Candlewood Suites League City, an IHG Hotel"
130,Kabalo,CD,76.33,broken clouds,-6.05,26.92,
132,Marsa Matruh,EG,77.88,clear sky,31.35,27.25,Beau Site
135,Sonoita,MX,94.95,overcast clouds,31.85,-112.83,Hotel internacional
139,Ternate,ID,80.47,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
140,Valleyview,CA,77.54,scattered clouds,55.07,-117.29,Paradise Inn & Suites
142,Goundam,ML,97.68,scattered clouds,16.41,-3.67,
145,Cayenne,GF,77.09,moderate rain,4.93,-52.33,Hôtel Le Dronmi
146,Pallipattu,IN,77.61,broken clouds,13.34,79.44,Annur Holiday Resorts
147,Pala,TD,75.2,overcast clouds,9.36,14.9,Hotel Pala Palace
150,Komsomolskiy,UZ,83.41,clear sky,40.43,71.72,Ikathouse
152,Karatau,KZ,79.75,clear sky,43.17,70.47,Baza Zika
155,Hilo,US,86.29,moderate rain,19.73,-155.09,Hilo Hawaiian Hotel
156,La Troncal,EC,76.8,light rain,-2.4,-79.33,TRONCAL INN
158,Chanasma,IN,77.32,broken clouds,23.72,72.12,Purvaj dada temple
159,Saint Anthony,US,76.1,overcast clouds,45.02,-93.22,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
161,Jishou,CN,78.35,scattered clouds,28.32,109.72,7 Days Inn
162,Samarai,PG,79.48,scattered clouds,-10.62,150.67,Nuli Sapi
163,Sahagun,CO,78.04,overcast clouds,8.95,-75.44,Hotel 5ta Avenida
166,Vanimo,PG,81.39,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
173,Dwarka,IN,81.97,overcast clouds,22.24,68.97,Hotel Narayan Avezika Comfort
182,Atar,MR,86.58,broken clouds,20.52,-13.05,Oumou Elghoura
185,Hasaki,JP,84.6,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
190,Mantua,IT,83.01,moderate rain,45.17,10.78,Hotel la Favorita
195,Porto Novo,BJ,76.08,overcast clouds,6.5,2.6,Tour Eiffel Hotel Benin
196,Victoria,HK,86.97,clear sky,22.29,114.16,Mini Central
202,Hulan,CN,78.96,clear sky,45.98,126.6,Mingda Hotel
203,Lorengau,PG,83.86,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
204,Ashland,US,79.16,overcast clouds,40.82,-82.27,SureStay
210,Bankura,IN,79.38,overcast clouds,23.25,87.07,Hotel Priyadarsini
211,Nishihara,JP,82.06,scattered clouds,26.18,127.76,Minshuku Agaihama
212,Morro Bay,US,88.18,clear sky,35.37,-120.85,Inn at Morro Bay
214,Sao Filipe,CV,77.81,overcast clouds,14.9,-24.5,Hotel Xaguate
215,Pacific Grove,US,75.81,clear sky,36.62,-121.92,Lovers Point Inn
220,Kirakira,SB,83.52,broken clouds,-10.45,161.92,SanBiz Lodge
222,Russell,US,92.01,overcast clouds,32.35,-85.2,Macs
223,Itarema,BR,77.97,broken clouds,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
225,Tessalit,ML,96.93,few clouds,20.2,1.01,
229,Tucuma,BR,76.87,overcast clouds,-0.18,-50.05,
230,Kingston,JM,83.34,light rain,18.0,-76.79,The Jamaica Pegasus Hotel
232,Pizarro,CO,78.57,light rain,4.95,-77.37,"Playa Pizarro, Bajo Baudó, Chocó, Colombia"
233,Bathsheba,BB,81.21,few clouds,13.22,-59.52,Atlantis Hotel
234,Miri,MY,77.0,overcast clouds,4.41,114.01,"Mega Hotel, Miri"
236,Edd,ER,90.79,overcast clouds,13.93,41.69,
238,Gat,IL,79.39,clear sky,31.61,34.76,OlusHome
240,Tharad,IN,79.3,scattered clouds,24.4,71.63,Suresh Parmar
242,Umm Lajj,SA,85.64,scattered clouds,25.02,37.27,Moon light Furnished Units
245,Bida,NG,75.33,overcast clouds,9.08,6.02,Royal Suite
247,Kamalia,PK,85.26,scattered clouds,30.73,72.65,Zaidi Brothers
250,Ewa Beach,US,82.35,broken clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
252,Cross Lanes,US,76.8,broken clouds,38.42,-81.79,Wyndham Garden Cross Lanes Charleston
257,Buraydah,SA,88.95,overcast clouds,26.33,43.98,Mövenpick Qassim
260,Makakilo City,US,80.92,overcast clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
266,Princeton,US,82.99,few clouds,25.54,-80.41,American Best Inn
274,Cumpas,MX,89.13,broken clouds,29.98,-109.78,Hotel La Palma
277,Ionia,US,80.94,clear sky,42.99,-85.07,American Inn & Suites
278,Miraflores,MX,75.85,overcast clouds,19.22,-98.81,Hotel Mansión
279,Saint-Georges,GD,80.28,scattered clouds,12.06,-61.75,Radisson Grenada Beach Resort
280,Arroyo Grande,US,83.25,clear sky,35.12,-120.59,Pismo View Inn
282,Takoradi,GH,75.16,light rain,4.88,-1.76,Raybow International Hotel
284,Billings,US,85.28,scattered clouds,45.78,-108.5,Best Western Plus Clocktower Inn
286,Puerto Santander,CO,85.41,broken clouds,8.36,-72.41,Hotel Toronto
287,Merauke,ID,76.1,overcast clouds,-8.47,140.33,
288,Salalah,OM,75.29,mist,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
289,Mitsamiouli,KM,75.87,clear sky,-11.38,43.28,Foyer ADM
294,Bubaque,GW,79.88,overcast clouds,11.28,-15.83,"Casa Dora, Bubaque"
295,Dhanera,IN,76.01,broken clouds,24.52,72.02,Sri Madhav Hostel Dhanera
296,Kavieng,PG,84.22,overcast clouds,-2.57,150.8,Nusa Island Retreat
297,Kieta,PG,82.26,light rain,-6.22,155.63,Uruna Bay Retreat
300,Luwuk,ID,77.63,overcast clouds,-0.95,122.79,Hotel Santika Luwuk
302,Tavira,PT,78.28,clear sky,37.13,-7.65,Hotel Maria Nova
305,Cukai,MY,77.88,overcast clouds,4.25,103.42,OYO 90038 Dalyla Inn Chalet
308,Catamarca,AR,75.78,broken clouds,-28.47,-65.79,Amerian Catamarca Park Hotel
309,Puerto Carreno,CO,75.13,heavy intensity rain,6.19,-67.49,Casa Hotel Victoria
310,Ribas Do Rio Pardo,BR,75.52,clear sky,-20.44,-53.76,Pousada Estação
312,Ubala,CO,75.85,broken clouds,4.75,-72.54,HATO SANTA LETICIA
318,Honiara,SB,84.96,scattered clouds,-9.43,159.95,Heritage Park Hotel
319,Fomboni,KM,76.06,clear sky,-12.28,43.74,Auberge les abou
324,Ugoofaaru,MV,81.77,broken clouds,5.67,73.0,Ungoofaaru Inn
327,Hirara,JP,84.49,clear sky,24.8,125.28,Hotel Atoll Emerald Miyakojima
328,Auki,SB,84.52,scattered clouds,-8.77,160.7,Auki Motel
335,Bilma,NE,90.34,scattered clouds,18.69,12.92,Expeditions Ténére voyages
341,Tevaitoa,PF,76.17,scattered clouds,-16.78,-151.5,Hôtel Raiatea Lodge
343,Georgetown,MY,80.89,thunderstorm,5.41,100.34,Cititel Penang
345,Los Llanos De Aridane,ES,76.75,clear sky,28.66,-17.92,Valle Aridane
349,Aswan,EG,87.31,clear sky,24.09,32.91,Nuba Nile
351,Alta Floresta,BR,80.13,few clouds,-9.88,-56.09,Floresta Amazonica Hotel
352,Nabire,ID,77.34,scattered clouds,-3.37,135.48,Hotel Nusantara I
355,Carora,VE,84.4,broken clouds,10.18,-70.08,Hotel Irpinia
356,Bandarbeyla,SO,76.68,scattered clouds,9.49,50.81,JABIR HOTEL
358,Palmer,US,78.66,scattered clouds,42.16,-72.33,Wedgewood Motel
361,Benemerito De Las Americas,MX,85.62,broken clouds,16.52,-90.64,Hotel Fontera Sur
362,Chardara,KZ,81.81,clear sky,41.25,67.97,Жанаргул
363,Blacklick Estates,US,75.61,overcast clouds,39.91,-82.86,Hampton Inn Columbus I-70E/Hamilton Rd.
364,The Valley,AI,82.54,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
367,Nouakchott,MR,82.33,clear sky,18.09,-15.98,HOTEL IMAN
368,Rio Branco,BR,83.01,scattered clouds,-9.97,-67.81,Hotel Guapindaia Bosque
371,Arlit,NE,96.85,scattered clouds,18.74,7.39,Hôtel Telwa Bungalow
374,Anajatuba,BR,75.76,few clouds,-3.26,-44.62,Pousada Por do Sol
375,Cam Ranh,VN,76.96,few clouds,11.92,109.16,OYO 598 Peony Hotel
376,Vila Franca Do Campo,PT,77.2,scattered clouds,37.72,-25.43,Pestana Bahia Praia
378,Biak,ID,76.1,overcast clouds,-0.91,122.88,Penginapan Kim
380,Kunnamkulam,IN,76.37,overcast clouds,10.65,76.08,OYO 881 Fort Gate
381,Pag,HR,81.18,broken clouds,44.45,15.06,Hotel Meridijan
382,Lompoc,US,87.01,clear sky,34.64,-120.46,"Holiday Inn Express Lompoc, an IHG Hotel"
384,Ouallam,NE,86.16,scattered clouds,14.32,2.09,
385,Kidal,ML,97.14,broken clouds,18.44,1.41,
387,Sakakah,SA,88.52,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
388,Bengkulu,ID,75.34,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
392,Kimbe,PG,83.23,broken clouds,-5.55,150.14,Kimbe Bay Hotel
397,Suntar,RU,78.22,clear sky,62.14,117.63,Гостевая квартира
399,Sultanpur,IN,85.96,overcast clouds,26.27,82.07,OYO 49568 Vrindavan Guest House
400,Kirkuk,IQ,88.2,clear sky,35.47,44.39,فندق التأميم السياحي
401,Pemangkat,ID,77.0,overcast clouds,1.17,108.97,Ramah Kost KITA
404,Candido Mendes,BR,75.69,overcast clouds,-1.45,-45.72,Quebrada Do Mlk PJL
409,Gwadar,PK,81.86,broken clouds,25.12,62.33,Sadaf Resort
412,Acapulco,MX,87.62,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
416,Cairo,EG,83.16,clear sky,30.06,31.25,Grand Hotel
418,Kailua,US,82.38,light rain,21.4,-157.74,Sheffield House Bed & Breakfast
419,Isangel,VU,75.58,overcast clouds,-19.55,169.27,Tanna Lodge
422,North Platte,US,85.12,broken clouds,41.12,-100.77,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
423,Suwannaphum,TH,80.85,few clouds,15.6,103.8,วรรณมณี รีสอร์ท
424,Yarmouth,US,79.27,clear sky,41.71,-70.23,The Inn At Cape Cod
425,Kijang,KR,75.13,scattered clouds,35.24,129.21,Brown Dot Gijang Yeonhwari
426,Fereydun Kenar,IR,77.88,few clouds,36.69,52.52,Khezer Shahr Tourist Hotel
433,Shimoda,JP,86.11,broken clouds,34.67,138.95,Shimoda Tokyu Hotel
434,Naze,JP,81.23,clear sky,28.37,129.48,Shishime Hotel
435,Zhoucheng,CN,76.37,clear sky,35.91,116.31,Yingbin Restaurant
436,Kingsport,US,83.55,overcast clouds,36.55,-82.56,MeadowView Conference Resort & Convention Center
437,Broome,US,77.54,clear sky,42.25,-75.83,Chenango Valley State Park
441,Whitefish,US,88.9,clear sky,48.41,-114.34,Best Western Rocky Mountain Lodge
443,Harper,LR,75.07,overcast clouds,4.38,-7.72,Screensaver
444,Urgut,UZ,76.62,clear sky,39.4,67.24,Xursandov Abdullo xonadoni
449,Myanaung,MM,78.78,broken clouds,18.28,95.32,အုတ္ပံု
450,Wadi Maliz,TN,82.33,clear sky,36.47,8.55,Heremony
454,Dharmadam,IN,76.8,moderate rain,11.78,75.43,Samudra Homes
457,Saint George,US,97.43,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
459,Jalu,LY,84.22,clear sky,29.03,21.55,صاحبة الفخامة
461,Nisia Floresta,BR,76.01,broken clouds,-6.09,-35.21,Rancho Crepusculo
462,Panaba,MX,84.09,overcast clouds,21.28,-88.27,Hotel Amor
463,Progreso,MX,75.31,scattered clouds,21.28,-89.67,Playa Linda Hotel
464,Catio,GW,76.91,overcast clouds,11.28,-15.25,Pausada Morabedja
471,Jardim,BR,77.27,clear sky,-21.48,-56.14,Estancia Hotel - Jardim MS
472,Hami,CN,78.3,scattered clouds,42.8,93.45,Laoyutang Resort
473,Masallatah,LY,75.78,clear sky,32.62,14.0,Mohamed Ahmed Salem
475,Fort Stewart,US,92.03,scattered clouds,31.87,-81.61,"Holiday Inn Express & Suites Hinesville East - Fort Stewart, an IHG Hotel"
476,Alepe,CI,78.67,overcast clouds,5.5,-3.66,BENENE 1
478,San Patricio,US,95.72,broken clouds,28.02,-97.52,"Motel 6 Sinton, TX"
479,Noshiro,JP,77.99,overcast clouds,40.2,140.02,Suigetsu
484,Sturgeon Falls,CA,76.08,clear sky,46.36,-79.93,Lincoln Motel
485,Dayong,CN,79.79,few clouds,25.02,118.29,Haiyue Express Hotel
486,Moa,CU,83.08,clear sky,20.66,-74.94,Carmen
487,Sanmenxia,CN,75.2,overcast clouds,34.77,111.18,Pengzhou Hotel
492,Sakaiminato,JP,79.09,clear sky,35.55,133.23,Italian pasley
493,Johnstown,US,77.79,overcast clouds,40.33,-78.92,"Holiday Inn Johnstown-Downtown, an IHG Hotel"
495,Kongolo,CD,76.26,broken clouds,-5.38,27.0,Centre d’Accueil et de Formation
497,Amahai,ID,77.59,light rain,-3.33,128.92,HOTEL ISABELA
498,Dingle,PH,79.56,broken clouds,11.0,122.67,SEGAYA PROPERTY
507,Kilindoni,TZ,75.6,scattered clouds,-7.91,39.67,Bustani B&B
509,Waddan,LY,81.18,clear sky,29.16,16.14,محل الشريف محمد العايب
510,Labrea,BR,81.73,clear sky,-7.26,-64.8,Hotel Novo Horizonte
511,Rock Springs,US,90.23,clear sky,41.59,-109.2,Homewood Suites by Hilton Rock Springs
512,Tecoanapa,MX,84.18,overcast clouds,16.52,-98.75,Hotel Manglares
513,Thinadhoo,MV,77.23,overcast clouds,0.53,72.93,
514,Tari,NG,81.91,overcast clouds,12.41,4.49,
517,Santa Cruz,BO,80.65,scattered clouds,-17.8,-63.17,Hotel California
518,Neiafu,TO,76.41,broken clouds,-18.65,-173.98,Mystic Sands Beachfront Accommodation
520,Black Forest,US,79.95,broken clouds,39.01,-104.7,Datt Properties
521,Gorom-Gorom,BF,90.64,overcast clouds,14.44,-0.24,
524,Iranshahr,IR,82.18,overcast clouds,27.2,60.68,پانسیون پزشکان متخصص خاتم
525,Bandar-E Anzali,IR,75.34,few clouds,37.47,49.46,Behesht Talab Hotel
527,Basco,PH,84.54,broken clouds,20.45,121.97,Nathaniel's Lodge
528,Abu Kamal,SY,88.63,clear sky,34.45,40.92,البوكمال
532,Shingu,JP,80.67,overcast clouds,33.73,135.98,Shingu UI Hotel
533,Providencia,MX,96.24,overcast clouds,28.72,-111.58,
537,Swabi,PK,79.39,overcast clouds,34.12,72.47,راجو چھولے فروش
539,Riohacha,CO,85.33,few clouds,11.54,-72.91,Hotel Taroa
540,Half Moon Bay,US,83.91,overcast clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
542,Athabasca,CA,76.48,scattered clouds,54.72,-113.29,Athabasca Lodge Motel
543,Shenzhen,CN,86.86,clear sky,22.55,114.07,Grand Skylight
544,Kahului,US,87.82,few clouds,20.89,-156.47,Maui Seaside Hotel
545,Sola,VU,80.35,scattered clouds,-13.88,167.55,Ulkel Guest House
546,Kaohsiung,TW,87.04,broken clouds,22.62,120.31,御宿商旅-中山館
547,Marrakesh,MA,91.47,clear sky,31.63,-8.01,Les Jardins de La Koutoubia
550,Najran,SA,82.36,overcast clouds,17.49,44.13,محمد هادي ال فطيح
552,Elizabethtown,US,77.77,overcast clouds,37.69,-85.86,"Motel 6 Elizabethtown, KY"
559,Rafsanjan,IR,83.84,overcast clouds,30.41,55.99,Rafsanjan Tourism Hotel
561,Miyako,JP,76.86,overcast clouds,39.64,141.95,Hotel Route Inn Miyako
563,Kavaratti,IN,81.34,overcast clouds,10.57,72.64,Dharul Hudha
567,San Jose,US,88.84,smoke,37.34,-121.89,The Westin San Jose
568,San Cristobal Acasaguastlan,GT,85.55,overcast clouds,14.92,-89.88,"Plaza Colonial, San Cristóbal Acasaguastlán"
570,Ajdabiya,LY,79.12,clear sky,30.76,20.23,محل افطومه اللملابس نساء وأطفال
577,Garden City,US,82.92,scattered clouds,42.33,-83.33,Quality Inn & Suites Banquet Center
579,Puerto Escondido,MX,83.23,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
580,Kalispell,US,89.17,clear sky,48.2,-114.31,Red Lion Hotel Kalispell
583,Hit,IQ,90.05,clear sky,33.64,42.83,حاتم
584,Praxedis Guerrero,MX,90.86,clear sky,31.37,-106.02,Congregación placitas de Otero
586,Muborak,UZ,87.44,clear sky,39.26,65.15,Muborak temiryoʻl vakzali
588,Banamba,ML,80.26,broken clouds,13.55,-7.45,Kassela de Banamba
591,Maiduguri,NG,81.07,overcast clouds,11.85,13.16,Beach Guest Home
592,Palamos,ES,78.39,few clouds,41.85,3.13,Hotel Rosamar
593,Coahuayana,MX,87.12,broken clouds,18.73,-103.68,El rranchito michuacan de ocampos
594,Tazmalt,DZ,82.47,broken clouds,36.39,4.4,Hôtel Numédia
596,Crotone,IT,83.19,clear sky,39.09,17.12,Helios Hotel
598,Bontang,ID,76.3,light rain,0.13,117.5,Okra Leaf Guest House Syariah
601,Bani,DO,84.85,clear sky,18.28,-70.33,Hospedaje Henriquez
603,Nong Phai,TH,76.53,clear sky,15.99,101.06,เอ็ม.เจ รีสอร์ท
607,Kloulklubed,PW,79.3,overcast clouds,7.04,134.26,Storyboard Beach Resort
608,Shishou,CN,81.36,overcast clouds,29.72,112.42,Chuyuan Hotel
610,Gardendale,US,91.76,scattered clouds,33.66,-86.81,Microtel Inn & Suites by Wyndham Gardendale
611,Sinnamary,GF,79.18,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
612,Marabba,SD,77.97,overcast clouds,12.35,32.18,
618,Fare,PF,77.02,broken clouds,-16.7,-151.02,Maitai Lapita Village Huahine
620,Baoqing,CN,75.43,clear sky,46.33,132.21,Baoqing Hotel
623,Buckeye,US,97.41,broken clouds,33.37,-112.58,Buckeye Motor Hotel
625,Cobija,BO,81.25,overcast clouds,-11.03,-68.77,Hotel Obelisco
626,Oranjestad,AW,80.71,clear sky,12.52,-70.03,Divi Village Golf & Beach Resort
627,Wenling,CN,81.21,few clouds,28.37,121.36,Hanting Express Wenling Wanchang North Road
628,Key West,US,87.8,broken clouds,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
632,Banda Aceh,ID,77.63,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
634,Sao Felix Do Xingu,BR,80.33,broken clouds,-6.64,-51.99,Aparte Hotel Rio Xingu
636,Whitehorse,CA,75.31,overcast clouds,60.72,-135.05,The Sternwheeler Hotel & Conference Centre
637,Guanica,PR,86.05,scattered clouds,17.97,-66.91,Copamarina Beach Resort & Spa
638,Esna,EG,87.46,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
640,Roma,US,75.67,clear sky,43.21,-75.46,Wingate By Wyndham Rome
641,Gazalkent,UZ,82.51,clear sky,41.56,69.77,Khumson Sanatoriy
643,Brewster,US,80.92,clear sky,41.4,-73.62,Heidi's Inn
649,Namangan,UZ,82.85,clear sky,41.0,71.67,Orzu Hotel
654,Abnub,EG,85.86,clear sky,27.27,31.15,حارة علام
661,Polson,US,89.22,few clouds,47.69,-114.16,Americas Best Value Port Polson Inn
662,Salobrena,ES,86.47,clear sky,36.74,-3.59,Impressive Playa Granada Golf
664,Sarangani,PH,82.9,overcast clouds,5.4,125.46,JVL Inn and Cafeteria
666,Santo Antonio Do Ica,BR,76.14,broken clouds,-3.1,-67.94,Hotel Farias
669,Ormara,PK,82.71,overcast clouds,25.21,64.64,Kenara Colony House for Rent
672,Road Town,VG,82.49,clear sky,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
674,Manokwari,ID,81.09,broken clouds,-0.87,134.08,Swiss Belhotel Manokwari
675,Nha Trang,VN,77.0,overcast clouds,12.25,109.18,Hanoi Golden Hotel
679,Sabla,NG,82.74,overcast clouds,12.75,4.71,
