City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ahipara,NZ,-35.17,173.17,58.06,74,96,13.24,overcast clouds
1,Qaanaaq,GL,77.48,-69.36,43.23,67,17,4.21,few clouds
2,Sorland,NO,67.67,12.69,51.66,89,100,29.84,overcast clouds
3,Pangnirtung,CA,66.15,-65.71,50.94,68,64,3.65,broken clouds
4,Port-Gentil,GA,-0.72,8.78,75.16,83,100,11.5,overcast clouds
5,Union,US,40.63,-74.27,82.29,50,0,8.05,clear sky
6,Vaini,TO,-21.20,-175.20,73.38,73,100,12.95,overcast clouds
7,Pevek,RU,69.70,170.31,34.65,85,83,8.97,broken clouds
8,Avarua,CK,-21.21,-159.78,75.25,60,40,17.27,scattered clouds
9,Mataura,NZ,-46.19,168.86,44.47,96,100,6.62,overcast clouds
10,Hamilton,US,39.18,-84.53,78.24,79,75,1.01,broken clouds
11,Barrow,US,71.29,-156.79,35.62,93,100,14.97,moderate rain
12,Ponta Delgada,PT,37.73,-25.67,77.5,100,75,9.22,light intensity shower rain
13,Cape Town,ZA,-33.93,18.42,55.11,90,54,1.01,broken clouds
14,Punta Arenas,CL,-53.15,-70.92,30.31,86,0,9.22,clear sky
15,Tazovskiy,RU,67.47,78.70,49.23,77,96,5.91,overcast clouds
16,Atuona,PF,-9.80,-139.03,77.2,75,10,16.58,light rain
17,Qaqortoq,GL,60.72,-46.03,44.29,90,30,1.81,scattered clouds
18,Port Elizabeth,ZA,-33.92,25.57,64.31,51,27,5.01,scattered clouds
19,Tura,IN,25.52,90.22,71.87,91,59,2.84,broken clouds
20,Bambous Virieux,MU,-20.34,57.76,67.21,79,30,11.43,light rain
21,East London,ZA,-33.02,27.91,64.02,45,25,5.57,scattered clouds
22,Tateyama,JP,34.98,139.87,83.1,87,71,13.56,broken clouds
23,Albany,US,42.60,-73.97,77.41,53,78,6.64,broken clouds
24,Sechura,PE,-5.56,-80.82,67.75,71,91,17.4,overcast clouds
25,Hermanus,ZA,-34.42,19.23,46.8,87,73,3.49,broken clouds
26,Rikitea,PF,-23.12,-134.97,75.29,72,60,11.14,broken clouds
27,Virginia Beach,US,36.85,-75.98,78.06,94,100,4.61,thunderstorm
28,Hambantota,LK,6.12,81.12,78.64,84,96,4.29,overcast clouds
29,Dikson,RU,73.51,80.55,42.93,97,100,25.14,light rain
30,Hithadhoo,MV,-0.60,73.08,77.79,87,100,14.52,moderate rain
31,Savannah Bight,HN,16.45,-85.85,82.54,79,23,18.59,few clouds
32,Busselton,AU,-33.65,115.33,48.15,85,22,7.02,few clouds
33,Ulladulla,AU,-35.35,150.47,52.32,58,18,8.32,few clouds
34,Kaeo,NZ,-35.10,173.78,58.28,72,53,12.55,broken clouds
35,Bethel,US,41.37,-73.41,80.69,53,0,6.91,clear sky
36,Kansanshi,ZM,-12.10,26.43,53.01,53,1,4.47,clear sky
37,Eirunepe,BR,-6.66,-69.87,81.09,62,67,2.17,broken clouds
38,Namatanai,PG,-3.67,152.43,82.99,68,72,7.29,broken clouds
39,Ola,RU,59.58,151.28,70.14,87,99,7.2,overcast clouds
40,Las Vegas,US,36.17,-115.14,96.24,37,0,10.36,clear sky
41,Cheremukhovo,RU,60.35,59.99,48.2,80,83,3.47,broken clouds
42,Andros Town,BS,24.70,-77.77,85.96,76,81,17.47,broken clouds
43,Liuzhou,CN,24.31,109.39,79.03,86,6,3.98,clear sky
44,Port Alfred,ZA,-33.59,26.89,64.74,45,14,7.52,few clouds
45,Ilheus,BR,-14.79,-39.05,69.35,88,43,8.48,scattered clouds
46,Bluff,NZ,-46.60,168.33,44.8,90,100,21.25,light rain
47,Erenhot,CN,43.65,111.98,71.24,47,67,3.58,broken clouds
48,Sabzevar,IR,36.21,57.68,81.43,32,24,6.96,few clouds
49,Saint-Philippe,RE,-21.36,55.77,65.79,84,30,10.71,scattered clouds
50,Matay,EG,28.42,30.78,83.21,28,0,10.78,clear sky
51,Castro,BR,-24.79,-50.01,58.6,74,0,3.18,clear sky
52,Longyearbyen,SJ,78.22,15.64,46.24,87,75,3.44,broken clouds
53,Port Hedland,AU,-20.32,118.57,59.05,51,12,9.22,few clouds
54,Hobart,AU,-42.88,147.33,50.05,90,20,8.05,few clouds
55,Tacuarembo,UY,-31.73,-55.98,66.06,93,13,6.13,few clouds
56,Kapaa,US,22.08,-159.32,84.52,70,75,17.27,broken clouds
57,Alice Springs,AU,-23.70,133.88,33.35,86,0,4.61,clear sky
58,Okhotsk,RU,59.38,143.30,62.8,74,95,5.01,overcast clouds
59,Mar Del Plata,AR,-38.00,-57.56,55.09,98,100,3.44,fog
60,Amudat,UG,1.95,34.95,68.47,73,86,4.18,overcast clouds
61,Chuy,UY,-33.70,-53.46,58.17,97,95,5.99,overcast clouds
62,Nouadhibou,MR,20.93,-17.03,71.15,93,25,8.46,scattered clouds
63,Bighapur,IN,26.35,80.68,85.1,70,63,3.71,broken clouds
64,At-Bashi,KG,41.17,75.81,58.8,48,2,0.38,clear sky
65,Tsagan Aman,RU,47.56,46.72,71.26,59,7,1.21,clear sky
66,Tiarei,PF,-17.53,-149.33,80.62,85,100,13.85,light rain
67,Ponta Do Sol,PT,32.67,-17.10,76.12,61,3,5.28,clear sky
68,La Ronge,CA,55.10,-105.28,62.82,72,75,16.11,broken clouds
69,Kaitangata,NZ,-46.28,169.85,45.79,96,100,12.21,overcast clouds
70,Namibe,AO,-15.20,12.15,63.39,80,84,4.74,broken clouds
71,Lagoa,PT,39.05,-27.98,73.29,89,35,11.48,scattered clouds
72,Khatanga,RU,71.97,102.50,71.74,50,81,8.5,broken clouds
73,Constitucion,CL,-35.33,-72.42,52.09,93,94,6.38,overcast clouds
74,Bucerias,MX,20.75,-105.33,86.99,74,100,8.05,overcast clouds
75,Ushuaia,AR,-54.80,-68.30,31.66,69,0,5.75,clear sky
76,Faanui,PF,-16.48,-151.75,77.52,75,55,9.78,broken clouds
77,Zambezi,ZM,-13.54,23.10,57.52,37,0,8.16,clear sky
78,Ancud,CL,-41.87,-73.82,49.23,93,94,9.55,overcast clouds
79,Raudeberg,NO,61.99,5.14,48.87,79,99,16.11,overcast clouds
80,Opuwo,NA,-18.06,13.84,60.87,31,33,5.53,scattered clouds
81,Nikolskoye,RU,59.70,30.79,68.88,87,95,5.39,overcast clouds
82,Mahebourg,MU,-20.41,57.70,67.24,81,22,11.59,light rain
83,Jamestown,US,42.10,-79.24,76.05,53,0,9.22,clear sky
84,Yar-Sale,RU,66.83,70.83,48.2,90,100,5.99,overcast clouds
85,Arraial Do Cabo,BR,-22.97,-42.03,70.99,86,0,16.89,clear sky
86,Aklavik,CA,68.22,-135.01,66.87,33,100,21.83,overcast clouds
87,San Miguel,SV,13.48,-88.18,89.2,62,20,5.75,few clouds
88,Airai,TL,-8.93,125.41,56.59,66,86,4.14,overcast clouds
89,Guerrero Negro,MX,27.98,-114.06,78.82,56,32,15.1,scattered clouds
90,Alofi,NU,-19.06,-169.92,78.69,61,75,16.11,broken clouds
91,Sekoma,BW,-24.40,23.88,59.54,42,23,12.97,few clouds
92,Katsuura,JP,35.13,140.30,81.39,85,77,14.67,broken clouds
93,Adrar,MR,20.50,-10.07,100.35,16,56,7.52,broken clouds
94,Touros,BR,-5.20,-35.46,74.98,83,30,11.72,scattered clouds
95,Kaliningrad,RU,54.71,20.51,62.96,81,83,6.85,broken clouds
96,Butaritari,KI,3.07,172.79,82.13,74,11,18.99,few clouds
97,Qasigiannguit,GL,68.82,-51.19,44.85,98,100,3.6,overcast clouds
98,Tasiilaq,GL,65.61,-37.64,41.16,93,100,3.13,overcast clouds
99,Bat Khela,PK,34.62,71.97,78.24,83,94,3.6,overcast clouds
100,Cabo San Lucas,MX,22.89,-109.91,94.6,54,20,14.97,few clouds
101,Henties Bay,NA,-22.12,14.28,53.49,87,16,7.34,few clouds
102,Port Blair,IN,11.67,92.75,78.84,89,40,1.14,mist
103,Tabou,CI,4.42,-7.35,75.33,80,99,12.66,overcast clouds
104,Bredasdorp,ZA,-34.53,20.04,50.67,94,80,5.86,broken clouds
105,San Policarpo,PH,12.18,125.51,80.02,85,96,5.3,overcast clouds
106,Micheweni,TZ,-4.97,39.83,74.07,81,93,14.54,overcast clouds
107,Richards Bay,ZA,-28.78,32.04,55.74,84,0,7.31,clear sky
108,Chapais,CA,49.78,-74.85,53.13,79,96,8.88,overcast clouds
109,Kuna,US,43.49,-116.42,100.51,14,0,10.36,clear sky
110,Bafoulabe,ML,13.81,-10.83,80.38,84,67,4.16,light rain
111,Saint-Augustin,CA,51.23,-58.65,64.42,70,75,23.13,broken clouds
112,Okmulgee,US,35.62,-95.96,106.84,25,0,14.97,clear sky
113,Plettenberg Bay,ZA,-34.05,23.37,57.51,61,78,10.45,broken clouds
114,Mackenzie,CA,55.30,-123.17,88.03,31,16,3.38,few clouds
115,Severo-Kurilsk,RU,50.68,156.12,55.0,81,96,5.66,overcast clouds
116,Maningrida,AU,-12.07,134.27,68.56,69,7,14.29,clear sky
117,Florianopolis,BR,-27.61,-48.50,63.63,82,0,4.61,clear sky
118,Carnarvon,AU,-24.87,113.63,61.66,43,13,8.08,few clouds
119,Morant Bay,JM,17.88,-76.41,80.64,82,100,11.1,moderate rain
120,Kasongo-Lunda,CD,-6.47,16.82,71.2,28,97,1.01,overcast clouds
121,Padang,ID,-0.95,100.35,75.25,84,93,3.04,overcast clouds
122,Lahij,YE,13.17,44.58,87.03,41,98,1.52,overcast clouds
123,Zeya,RU,53.75,127.27,76.21,61,0,3.18,clear sky
124,Dickinson,US,29.46,-95.05,95.09,62,20,11.5,few clouds
125,Prince Rupert,CA,54.32,-130.32,70.48,72,48,6.13,scattered clouds
126,Cervo,ES,43.67,-7.41,65.97,78,100,11.14,overcast clouds
127,Letterkenny,IE,54.95,-7.73,48.52,91,9,1.34,clear sky
128,Yellowknife,CA,62.46,-114.35,69.57,52,11,8.99,few clouds
129,Tadine,NC,-21.55,167.88,71.47,67,2,5.99,clear sky
130,Kabalo,CD,-6.05,26.92,76.33,39,73,4.07,broken clouds
131,Te Anau,NZ,-45.42,167.72,42.89,97,100,3.06,light rain
132,Marsa Matruh,EG,31.35,27.25,77.88,83,0,8.77,clear sky
133,Nelson Bay,AU,-32.72,152.15,54.09,65,4,17.0,clear sky
134,Port Keats,AU,-14.25,129.55,69.33,42,58,9.42,broken clouds
135,Sonoita,MX,31.85,-112.83,94.95,33,97,10.54,overcast clouds
136,Mezen,RU,65.85,44.24,56.88,82,80,7.0,broken clouds
137,Emmett,US,43.87,-116.50,101.64,17,0,9.78,clear sky
138,Grindavik,IS,63.84,-22.43,54.07,100,100,14.97,light intensity drizzle
139,Ternate,ID,0.80,127.40,80.47,80,98,3.31,overcast clouds
140,Valleyview,CA,55.07,-117.29,77.54,40,27,2.48,scattered clouds
141,Ferrol,ES,43.48,-8.24,66.27,84,25,1.99,scattered clouds
142,Goundam,ML,16.41,-3.67,97.68,15,48,3.44,scattered clouds
143,Malakal,SS,9.53,31.66,74.41,85,100,5.08,overcast clouds
144,Thompson,CA,55.74,-97.86,64.27,56,97,7.96,overcast clouds
145,Cayenne,GF,4.93,-52.33,77.09,1,0,0.0,moderate rain
146,Pallipattu,IN,13.34,79.44,77.61,77,69,4.34,broken clouds
147,Pala,TD,9.36,14.90,75.2,87,97,4.18,overcast clouds
148,Baykit,RU,61.67,96.37,61.52,97,99,3.24,light rain
149,Peterhead,GB,57.51,-1.80,54.5,85,16,6.55,few clouds
150,Komsomolskiy,UZ,40.43,71.72,83.41,20,3,2.08,clear sky
151,Leningradskiy,RU,69.38,178.42,34.75,95,100,6.55,overcast clouds
152,Karatau,KZ,43.17,70.47,79.75,23,0,8.19,clear sky
153,Maniitsoq,GL,65.42,-52.90,40.6,91,84,8.84,broken clouds
154,Clyde River,CA,70.47,-68.59,41.41,92,100,1.23,light rain
155,Hilo,US,19.73,-155.09,86.29,96,100,8.05,moderate rain
156,La Troncal,EC,-2.40,-79.33,76.8,84,86,1.36,light rain
157,Puerto Ayora,EC,-0.74,-90.35,71.55,89,100,5.99,overcast clouds
158,Chanasma,IN,23.72,72.12,77.32,92,78,5.5,broken clouds
159,Saint Anthony,US,45.02,-93.22,76.1,78,100,6.91,overcast clouds
160,Adelaide,AU,-34.93,138.60,51.33,85,75,6.91,broken clouds
161,Jishou,CN,28.32,109.72,78.35,84,47,1.21,scattered clouds
162,Samarai,PG,-10.62,150.67,79.48,84,49,9.91,scattered clouds
163,Sahagun,CO,8.95,-75.44,78.04,88,99,4.41,overcast clouds
164,Omboue,GA,-1.57,9.26,71.87,86,67,7.9,broken clouds
165,Kodiak,US,57.79,-152.41,54.91,62,0,8.05,clear sky
166,Vanimo,PG,-2.67,141.30,81.39,77,85,4.99,overcast clouds
167,San Carlos De Bariloche,AR,-41.15,-71.31,39.24,76,100,1.74,overcast clouds
168,Norman Wells,CA,65.28,-126.83,64.69,66,99,19.91,overcast clouds
169,Esperance,AU,-33.87,121.90,53.44,80,100,6.29,overcast clouds
170,Luwero,UG,0.85,32.47,67.03,61,95,2.39,overcast clouds
171,Vao,NC,-22.67,167.48,68.25,64,0,9.31,clear sky
172,Talnakh,RU,69.49,88.40,56.21,65,46,5.5,scattered clouds
173,Dwarka,IN,22.24,68.97,81.97,82,100,14.41,overcast clouds
174,Vostok,RU,46.49,135.88,71.6,78,0,2.17,clear sky
175,Kiama,AU,-34.68,150.87,56.57,60,6,8.01,clear sky
176,Luderitz,NA,-26.65,15.16,54.82,81,36,4.85,scattered clouds
177,Mount Isa,AU,-20.73,139.50,58.77,33,0,9.22,clear sky
178,Teodoro Sampaio,BR,-22.53,-52.17,72.64,40,0,4.85,clear sky
179,Kon Tum,VN,14.35,108.00,69.13,98,89,1.05,overcast clouds
180,Lebu,CL,-37.62,-73.65,51.55,84,2,14.97,clear sky
181,Tuktoyaktuk,CA,69.45,-133.04,55.58,57,100,20.62,overcast clouds
182,Atar,MR,20.52,-13.05,86.58,55,70,13.0,broken clouds
183,Ribeira Grande,PT,38.52,-28.70,74.68,84,32,5.73,scattered clouds
184,Rivadavia,AR,-33.19,-68.46,53.02,78,85,15.39,overcast clouds
185,Hasaki,JP,35.73,140.83,84.6,85,77,16.89,broken clouds
186,Fairbanks,US,64.84,-147.72,59.0,61,100,28.77,light rain
187,Tyumentsevo,RU,53.32,81.50,60.42,67,32,6.44,scattered clouds
188,Saskylakh,RU,71.92,114.08,71.74,67,42,8.99,scattered clouds
189,Kurilsk,RU,45.23,147.88,63.7,84,51,6.62,broken clouds
190,Mantua,IT,45.17,10.78,83.01,90,84,6.08,moderate rain
191,Maloy,NO,61.94,5.11,49.73,80,99,16.53,overcast clouds
192,Karratha,AU,-20.74,116.85,66.36,31,5,10.74,light rain
193,Narsaq,GL,60.92,-46.05,55.62,89,35,3.33,scattered clouds
194,Dongsheng,CN,39.82,109.98,68.47,52,100,5.32,overcast clouds
195,Porto Novo,BJ,6.50,2.60,76.08,87,93,10.11,overcast clouds
196,Victoria,HK,22.29,114.16,86.97,81,0,8.01,clear sky
197,Lavrentiya,RU,65.58,-171.00,40.37,85,100,16.08,overcast clouds
198,Coihaique,CL,-45.58,-72.07,32.61,86,100,0.0,overcast clouds
199,Flores Da Cunha,BR,-29.03,-51.18,62.44,82,50,2.66,scattered clouds
200,Boende,CD,-0.22,20.87,71.31,96,100,3.11,overcast clouds
201,Saint-Leu,RE,-21.15,55.28,66.31,76,59,2.17,broken clouds
202,Hulan,CN,45.98,126.60,78.96,74,10,7.76,clear sky
203,Lorengau,PG,-2.02,147.27,83.86,73,83,10.51,broken clouds
204,Ashland,US,40.82,-82.27,79.16,70,93,4.25,overcast clouds
205,Ilulissat,GL,69.22,-51.10,44.62,93,100,6.91,overcast clouds
206,Caravelas,BR,-17.71,-39.25,70.38,80,2,6.02,clear sky
207,Kiruna,SE,67.86,20.23,56.32,100,100,4.61,heavy intensity rain
208,Ust-Tsilma,RU,65.44,52.15,51.89,74,83,4.16,broken clouds
209,Oranjemund,NA,-28.55,16.43,54.55,85,73,4.32,broken clouds
210,Bankura,IN,23.25,87.07,79.38,87,86,5.61,overcast clouds
211,Nishihara,JP,26.18,127.76,82.06,83,40,4.61,scattered clouds
212,Morro Bay,US,35.37,-120.85,88.18,62,10,8.01,clear sky
213,Aksha,RU,50.28,113.29,56.95,94,100,12.8,overcast clouds
214,Sao Filipe,CV,14.90,-24.50,77.81,83,93,1.5,overcast clouds
215,Pacific Grove,US,36.62,-121.92,75.81,75,0,16.11,clear sky
216,Tuatapere,NZ,-46.13,167.68,45.09,95,100,6.69,overcast clouds
217,Faya,SA,18.39,42.45,64.92,66,100,4.09,overcast clouds
218,Along,IN,28.17,94.77,72.01,98,63,0.74,broken clouds
219,Areosa,PT,41.72,-8.86,62.33,84,3,10.33,clear sky
220,Kirakira,SB,-10.45,161.92,83.52,72,82,5.73,broken clouds
221,Rio Gallegos,AR,-51.62,-69.22,21.25,93,0,4.61,clear sky
222,Russell,US,32.35,-85.20,92.01,57,94,3.87,overcast clouds
223,Itarema,BR,-2.92,-39.92,77.97,74,63,13.6,broken clouds
224,Amapa,BR,1.00,-52.00,72.46,99,90,2.06,overcast clouds
225,Tessalit,ML,20.20,1.01,96.93,9,17,4.83,few clouds
226,Bracebridge,CA,45.03,-79.32,72.34,48,1,5.68,clear sky
227,Kamenka,RU,51.32,42.77,63.45,91,7,4.83,clear sky
228,Camabatela,AO,-8.19,15.38,60.62,47,59,1.7,broken clouds
229,Tucuma,BR,-0.18,-50.05,76.87,90,100,5.21,overcast clouds
230,Kingston,JM,18.00,-76.79,83.34,64,27,6.24,light rain
231,Upernavik,GL,72.79,-56.15,37.81,90,83,10.49,broken clouds
232,Pizarro,CO,4.95,-77.37,78.57,84,45,6.91,light rain
233,Bathsheba,BB,13.22,-59.52,81.21,83,20,17.27,few clouds
234,Miri,MY,4.41,114.01,77.0,88,100,3.04,overcast clouds
235,Naberera,TZ,-4.20,36.93,55.81,93,24,9.24,few clouds
236,Edd,ER,13.93,41.69,90.79,65,100,3.02,overcast clouds
237,New Norfolk,AU,-42.78,147.06,49.71,77,74,3.0,broken clouds
238,Gat,IL,31.61,34.76,79.39,57,0,3.83,clear sky
239,Poum,NC,-20.23,164.02,73.94,70,1,6.67,clear sky
240,Tharad,IN,24.40,71.63,79.3,86,47,8.7,scattered clouds
241,Margate,GB,51.38,1.39,61.3,72,100,1.99,overcast clouds
242,Umm Lajj,SA,25.02,37.27,85.64,63,30,3.96,scattered clouds
243,Vigrestad,NO,58.57,5.70,51.96,79,73,29.17,broken clouds
244,Iqaluit,CA,63.75,-68.51,42.69,80,70,8.88,broken clouds
245,Bida,NG,9.08,6.02,75.33,90,92,4.5,overcast clouds
246,Tilichiki,RU,60.47,166.10,57.45,62,100,3.04,overcast clouds
247,Kamalia,PK,30.73,72.65,85.26,67,40,6.26,scattered clouds
248,Saldanha,ZA,-33.01,17.94,54.88,89,9,7.7,clear sky
249,Rafai,CF,4.95,23.92,68.68,98,100,1.28,light rain
250,Ewa Beach,US,21.32,-158.01,82.35,64,75,21.85,broken clouds
251,Laguna,US,38.42,-121.42,100.15,31,0,6.91,clear sky
252,Cross Lanes,US,38.42,-81.79,76.8,92,75,8.05,broken clouds
253,Geraldton,AU,-28.77,114.60,45.01,87,0,10.36,clear sky
254,Ambanja,MG,-13.68,48.45,69.98,86,69,2.71,broken clouds
255,Kysyl-Syr,RU,63.90,122.76,73.49,65,9,8.01,clear sky
256,Kayerkan,RU,69.35,87.76,55.53,100,73,4.88,broken clouds
257,Buraydah,SA,26.33,43.98,88.95,17,86,4.41,overcast clouds
258,Port Macquarie,AU,-31.43,152.92,55.89,56,0,9.17,clear sky
259,Chokurdakh,RU,70.63,147.92,53.46,47,70,12.15,broken clouds
260,Makakilo City,US,21.35,-158.09,80.92,64,100,21.85,overcast clouds
261,Torbay,CA,47.67,-52.73,70.75,88,75,18.41,broken clouds
262,Olga,RU,43.74,135.29,72.09,81,100,6.22,overcast clouds
263,Luena,AO,-11.78,19.92,52.56,41,2,4.32,clear sky
264,Angol,CL,-37.80,-72.72,46.8,96,15,2.66,few clouds
265,Inhambane,MZ,-23.86,35.38,62.89,75,0,3.67,clear sky
266,Princeton,US,25.54,-80.41,82.99,100,20,6.91,few clouds
267,Peniche,PT,39.36,-9.38,67.28,89,0,17.74,clear sky
268,Luau,AO,-10.71,22.22,60.06,38,5,4.36,clear sky
269,Egvekinot,RU,66.32,-179.17,45.0,58,88,5.61,overcast clouds
270,Labuhan,ID,-6.88,112.21,74.12,85,69,7.25,broken clouds
271,Coquimbo,CL,-29.95,-71.34,55.13,94,20,5.75,few clouds
272,Jinka,ET,5.65,36.65,66.97,50,86,6.17,overcast clouds
273,Marystown,CA,47.17,-55.15,65.86,100,100,1.99,overcast clouds
274,Cumpas,MX,29.98,-109.78,89.13,40,74,8.16,broken clouds
275,Sovetskaya,RU,44.78,41.17,61.72,92,58,5.95,light rain
276,Nemuro,JP,43.32,145.57,64.51,95,99,5.37,overcast clouds
277,Ionia,US,42.99,-85.07,80.94,49,0,3.44,clear sky
278,Miraflores,MX,19.22,-98.81,75.85,69,99,3.65,overcast clouds
279,Saint-Georges,GD,12.06,-61.75,80.28,89,40,11.5,scattered clouds
280,Arroyo Grande,US,35.12,-120.59,83.25,64,0,16.11,clear sky
281,Provideniya,RU,64.38,-173.30,50.36,71,0,13.42,clear sky
282,Takoradi,GH,4.88,-1.76,75.16,89,100,9.75,light rain
283,Loralai,PK,30.37,68.60,73.26,82,12,1.45,few clouds
284,Billings,US,45.78,-108.50,85.28,37,40,5.75,scattered clouds
285,Quelimane,MZ,-17.88,36.89,64.35,88,0,2.3,clear sky
286,Puerto Santander,CO,8.36,-72.41,85.41,76,73,1.59,broken clouds
287,Merauke,ID,-8.47,140.33,76.1,84,100,15.66,overcast clouds
288,Salalah,OM,17.02,54.09,75.29,100,75,9.22,mist
289,Mitsamiouli,KM,-11.38,43.28,75.87,70,2,6.11,clear sky
290,Rockhampton,AU,-23.38,150.50,60.69,44,0,11.5,clear sky
291,Tezu,IN,27.92,96.17,73.47,93,81,2.57,broken clouds
292,Kachug,RU,53.96,105.88,53.13,95,100,4.21,overcast clouds
293,Kendari,ID,-3.94,122.50,74.44,93,78,3.0,broken clouds
294,Bubaque,GW,11.28,-15.83,79.88,76,100,10.27,overcast clouds
295,Dhanera,IN,24.52,72.02,76.01,95,59,6.04,broken clouds
296,Kavieng,PG,-2.57,150.80,84.22,67,89,12.73,overcast clouds
297,Kieta,PG,-6.22,155.63,82.26,76,94,3.09,light rain
298,Kurumkan,RU,54.30,110.30,59.7,95,100,3.62,moderate rain
299,Seymchan,RU,62.88,152.43,65.08,46,100,11.27,overcast clouds
300,Luwuk,ID,-0.95,122.79,77.63,91,94,5.32,overcast clouds
301,Rawson,AR,-43.30,-65.10,45.28,95,100,9.78,moderate rain
302,Tavira,PT,37.13,-7.65,78.28,49,0,8.99,clear sky
303,Zhigansk,RU,66.77,123.37,70.83,57,27,2.75,scattered clouds
304,Khasan,RU,42.43,130.64,71.78,87,98,3.4,overcast clouds
305,Cukai,MY,4.25,103.42,77.88,91,99,6.69,overcast clouds
306,Tres Arroyos,AR,-38.37,-60.28,55.72,95,91,5.46,overcast clouds
307,Lasa,IT,46.62,10.70,64.69,90,80,1.05,broken clouds
308,Catamarca,AR,-28.47,-65.79,75.78,58,72,1.99,broken clouds
309,Puerto Carreno,CO,6.19,-67.49,75.13,89,100,4.47,heavy intensity rain
310,Ribas Do Rio Pardo,BR,-20.44,-53.76,75.52,32,0,4.38,clear sky
311,Zainsk,RU,55.32,52.07,61.79,94,77,5.97,broken clouds
312,Ubala,CO,4.75,-72.54,75.85,89,57,5.01,broken clouds
313,Inza,RU,53.85,46.36,62.89,93,18,2.95,few clouds
314,Ordzhonikidze,KZ,52.44,61.74,62.2,92,99,13.71,light rain
315,Nome,US,64.50,-165.41,46.47,76,100,18.41,overcast clouds
316,Cherskiy,RU,68.75,161.30,50.16,49,4,10.11,clear sky
317,Asau,RO,46.43,26.40,68.95,86,0,3.18,clear sky
318,Honiara,SB,-9.43,159.95,84.96,64,50,4.76,scattered clouds
319,Fomboni,KM,-12.28,43.74,76.06,75,2,14.27,clear sky
320,Anadyr,RU,64.75,177.48,50.5,87,40,20.13,scattered clouds
321,Jibert,RO,46.00,25.07,63.3,46,0,1.9,clear sky
322,Podyuga,RU,61.09,40.86,60.62,81,92,4.92,overcast clouds
323,Tiksi,RU,71.69,128.87,53.49,76,67,2.62,broken clouds
324,Ugoofaaru,MV,5.67,73.00,81.77,78,79,17.16,broken clouds
325,Vestmannaeyjar,IS,63.44,-20.27,53.28,98,100,15.75,overcast clouds
326,Hanko,FI,59.83,22.95,63.14,79,37,18.75,scattered clouds
327,Hirara,JP,24.80,125.28,84.49,77,9,9.66,clear sky
328,Auki,SB,-8.77,160.70,84.52,63,41,2.42,scattered clouds
329,Asosa,ET,10.07,34.53,62.13,81,100,3.65,overcast clouds
330,Atbasar,KZ,51.80,68.33,69.87,44,98,15.82,overcast clouds
331,Inta,RU,66.03,60.17,46.47,88,81,12.73,broken clouds
332,Sibu,MY,2.30,111.82,73.38,99,100,1.41,moderate rain
333,College,US,64.86,-147.80,58.98,62,100,28.77,light rain
334,Nenjiang,CN,49.18,125.22,71.24,94,78,5.77,broken clouds
335,Bilma,NE,18.69,12.92,90.34,11,30,7.92,scattered clouds
336,High Wycombe,GB,51.63,-0.75,62.98,78,100,6.29,overcast clouds
337,Sitka,US,57.05,-135.33,60.69,82,100,4.61,overcast clouds
338,Port Hardy,CA,50.70,-127.42,67.89,78,62,7.67,broken clouds
339,Samarinda,ID,-0.50,117.15,73.85,99,100,1.86,overcast clouds
